
SetupTitle, REED
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=VIN, Direction=Single, Linear/Log=LINEAR, Start=-8 V, Stop=-4 V, Step=20 mV, No. of Steps=201, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:HR, Name=VDD, Source Mode=V, Source=8 V, Compliance=10 mA	[CONSTANTS] Unit=SMU1:HP, Name=VB1, Source Mode=V, Source=-12 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=IOUT, Source Mode=I, Source=0 A, Compliance=100 mV	[CONSTANTS] Unit=SMU5:MP, Name=VB2, Source Mode=V, Source=4 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		-16	0.125	161
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, REED
Dimension1, 201, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1, 1
DataName, VIN, IOUT, IIN, VOUT, AV
DataValue, -8, 0, -0.00017408000000000001, -3.2803000000000004, 1.6350000000000435
DataValue, -7.98, 0, -0.00017332, -3.2476000000000003, 1.6250000000000082
DataValue, -7.96, 0, -0.00017252, -3.2153, 1.6900000000000011
DataValue, -7.94, 0, -0.00017164, -3.18, 1.6874999999999958
DataValue, -7.92, 0, -0.00017082000000000002, -3.1478, 1.6850000000000016
DataValue, -7.9, 0, -0.00017002, -3.1126, 1.6874999999999958
DataValue, -7.88, 0, -0.00016916, -3.0803000000000003, 1.5924999999999954
DataValue, -7.86, 0, -0.00016832000000000002, -3.0489, 1.6399999999999955
DataValue, -7.84, 0, -0.0001675, -3.0147000000000004, 1.7475000000000003
DataValue, -7.82, 0, -0.0001667, -2.979, 1.8075000000000048
DataValue, -7.8, 0, -0.00016590000000000002, -2.9424, 1.7499999999999945
DataValue, -7.78, 0, -0.00016506000000000002, -2.9090000000000003, 1.6824999999999963
DataValue, -7.76, 0, -0.00016424, -2.8751, 1.6974999999999947
DataValue, -7.74, 0, -0.00016340000000000001, -2.8411000000000004, 1.7399999999999956
DataValue, -7.72, 0, -0.00016258, -2.8055000000000003, 1.7425000000000008
DataValue, -7.7, 0, -0.00016168, -2.7714000000000003, 1.7049999999999994
DataValue, -7.68, 0, -0.00016082000000000002, -2.7373000000000003, 1.7574999999999992
DataValue, -7.66, 0, -0.00015998000000000002, -2.7011000000000003, 1.7850000000000412
DataValue, -7.6400000000000006, 0, -0.00015914, -2.6659, 1.7700000000000034
DataValue, -7.62, 0, -0.00015828, -2.6303, 1.6824999999999963
DataValue, -7.6000000000000005, 0, -0.0001574, -2.5986000000000002, 1.7199999999999978
DataValue, -7.58, 0, -0.00015654000000000002, -2.5615, 1.744999999999995
DataValue, -7.5600000000000005, 0, -0.00015566, -2.5288000000000004, 1.712499999999993
DataValue, -7.54, 0, -0.00015480000000000002, -2.4930000000000003, 1.8500000000000056
DataValue, -7.5200000000000005, 0, -0.00015394, -2.4548, 1.7400000000000067
DataValue, -7.5, 0, -0.00015304, -2.4234, 1.7174999999999925
DataValue, -7.48, 0, -0.00015216, -2.3861000000000003, 1.9174999999999924
DataValue, -7.46, 0, -0.00015134, -2.3467000000000002, 1.8550000000000051
DataValue, -7.44, 0, -0.00015046000000000002, -2.3119, 1.7874999999999959
DataValue, -7.42, 0, -0.0001496, -2.2752000000000003, 1.9024999999999941
DataValue, -7.4, 0, -0.00014868000000000002, -2.2358000000000002, 1.8500000000000056
DataValue, -7.38, 0, -0.00014778, -2.2012, 1.7974999999999948
DataValue, -7.36, 0, -0.00014688, -2.1639000000000004, 1.8749999999999918
DataValue, -7.34, 0, -0.000146, -2.1262000000000003, 1.8225000000000031
DataValue, -7.32, 0, -0.00014514, -2.091, 1.8500000000000056
DataValue, -7.3, 0, -0.00014426, -2.0522, 1.9
DataValue, -7.28, 0, -0.00014334000000000002, -2.015, 1.8300000000000023
DataValue, -7.26, 0, -0.00014244, -1.9789999999999999, 1.8760000000000037
DataValue, -7.24, 0, -0.00014154, -1.93996, 1.9239999999999962
DataValue, -7.22, 0, -0.00014068000000000002, -1.90204, 1.8359999999999972
DataValue, -7.2, 0, -0.00013976, -1.86652, 1.8319999999999987
DataValue, -7.18, 0, -0.00013886, -1.82876, 1.9299999999999966
DataValue, -7.16, 0, -0.00013796000000000001, -1.78932, 1.9200000000000403
DataValue, -7.1400000000000006, 0, -0.00013706000000000002, -1.75196, 1.9049999999999994
DataValue, -7.12, 0, -0.00013612000000000002, -1.71312, 1.947999999999998
DataValue, -7.1000000000000005, 0, -0.00013522, -1.67404, 1.9659999999999993
DataValue, -7.08, 0, -0.00013432, -1.63448, 1.9130000000000018
DataValue, -7.0600000000000005, 0, -0.00013344, -1.5975199999999998, 1.9259999999999982
DataValue, -7.04, 0, -0.00013248, -1.55744, 1.9329999999999941
DataValue, -7.0200000000000005, 0, -0.00013156000000000002, -1.5202, 1.9060000000000004
DataValue, -7, 0, -0.00013066, -1.4811999999999999, 1.9429999999999985
DataValue, -6.98, 0, -0.00012976, -1.44248, 1.9029999999999974
DataValue, -6.96, 0, -0.00012882, -1.4050799999999999, 1.9049999999999994
DataValue, -6.94, 0, -0.00012790000000000002, -1.36628, 2.0189999999999966
DataValue, -6.92, 0, -0.00012698, -1.32432, 2.0699999999999976
DataValue, -6.9, 0, -0.00012606, -1.28348, 1.947999999999998
DataValue, -6.88, 0, -0.00012514, -1.2464, 2.0120000000000009
DataValue, -6.86, 0, -0.00012422, -1.2029999999999999, 1.9849999999999961
DataValue, -6.84, 0, -0.00012326, -1.167, 1.9089999999999978
DataValue, -6.82, 0, -0.00012236000000000001, -1.1266399999999999, 2.0630000000000019
DataValue, -6.8, 0, -0.00012142000000000001, -1.0844799999999999, 2.0409999999999964
DataValue, -6.78, 0, -0.00012054000000000001, -1.045, 1.9369999999999981
DataValue, -6.76, 0, -0.00011960000000000001, -1.007, 1.9519999999999964
DataValue, -6.74, 0, -0.00011866, -0.96692, 1.982999999999997
DataValue, -6.72, 0, -0.00011776000000000001, -0.92768, 2.0069999999999988
DataValue, -6.7, 0, -0.00011686, -0.88664, 2.0439999999999969
DataValue, -6.68, 0, -0.00011594, -0.84592, 2.061
DataValue, -6.66, 0, -0.00011504000000000001, -0.80419999999999991, 2.0990000000000455
DataValue, -6.6400000000000006, 0, -0.00011410000000000001, -0.76196, 2.010999999999997
DataValue, -6.62, 0, -0.00011318000000000001, -0.72376, 2.0019999999999993
DataValue, -6.6000000000000005, 0, -0.00011224000000000001, -0.68187999999999993, 2.0359999999999969
DataValue, -6.58, 0, -0.00011130000000000001, -0.64232, 2.0179999999999958
DataValue, -6.5600000000000005, 0, -0.00011042, -0.60116, 2.064
DataValue, -6.54, 0, -0.00010952000000000001, -0.55975999999999992, 2.0429999999999984
DataValue, -6.5200000000000005, 0, -0.00010860000000000001, -0.51944, 2.0199999999999965
DataValue, -6.5, 0, -0.00010766000000000001, -0.47896, 2.0109999999999983
DataValue, -6.48, 0, -0.00010676, -0.439, 1.9539999999999984
DataValue, -6.46, 0, -0.00010586, -0.4008, 1.9689999999999981
DataValue, -6.44, 0, -0.00010496000000000001, -0.36024, 2.0389999999999988
DataValue, -6.42, 0, -0.00010406, -0.31923999999999997, 2.0589999999999993
DataValue, -6.4, 0, -0.00010316000000000001, -0.27787999999999996, 2.0579999999999976
DataValue, -6.38, 0, -0.00010226, -0.23692, 2.0509999999999975
DataValue, -6.36, 0, -0.00010134, -0.19584, 2.0049999999999981
DataValue, -6.34, 0, -0.00010046000000000001, -0.15672, 1.947999999999998
DataValue, -6.32, 0, -9.9608E-05, -0.11792, 2.0369999999999981
DataValue, -6.3, 0, -9.8672E-05, -0.07524, 2.1239999999999983
DataValue, -6.28, 0, -9.7794E-05, -0.032959999999999996, 2.0169999999999981
DataValue, -6.26, 0, -9.6906E-05, 0.0054399999999999995, 2.021999999999998
DataValue, -6.24, 0, -9.6018E-05, 0.04792, 2.1209999999999982
DataValue, -6.22, 0, -9.5150000000000009E-05, 0.09028, 2.0609999999999986
DataValue, -6.2, 0, -9.4268E-05, 0.13036, 2.0719999999999978
DataValue, -6.18, 0, -9.3408E-05, 0.17315999999999998, 2.0599999999999974
DataValue, -6.16, 0, -9.2524E-05, 0.21275999999999998, 2.0250000000000434
DataValue, -6.1400000000000006, 0, -9.1662E-05, 0.25416, 2.0699999999999985
DataValue, -6.12, 0, -9.08E-05, 0.29556, 2.0119999999999982
DataValue, -6.1000000000000005, 0, -8.9932E-05, 0.33464, 1.9909999999999979
DataValue, -6.08, 0, -8.9036E-05, 0.3752, 2.0139999999999971
DataValue, -6.0600000000000005, 0, -8.8172000000000009E-05, 0.41519999999999996, 1.9809999999999977
DataValue, -6.04, 0, -8.7328E-05, 0.45443999999999996, 2.069999999999999
DataValue, -6.0200000000000005, 0, -8.6482E-05, 0.498, 2.1019999999999994
DataValue, -6, 0, -8.5634E-05, 0.53852, 2.0289999999999986
DataValue, -5.98, 0, -8.4798E-05, 0.57916, 1.9759999999999982
DataValue, -5.96, 0, -8.3952E-05, 0.61756, 1.9669999999999976
DataValue, -5.94, 0, -8.3116000000000009E-05, 0.65784, 2.0069999999999988
DataValue, -5.92, 0, -8.2292E-05, 0.69784, 2.0119999999999982
DataValue, -5.9, 0, -8.1464E-05, 0.73832, 2.0289999999999955
DataValue, -5.88, 0, -8.0634E-05, 0.77899999999999991, 2.0779999999999976
DataValue, -5.86, 0, -7.9784000000000007E-05, 0.82144, 1.9829999999999997
DataValue, -5.84, 0, -7.8972E-05, 0.85832, 1.9709999999999988
DataValue, -5.82, 0, -7.816E-05, 0.90028, 2.0359999999999969
DataValue, -5.8, 0, -7.7346E-05, 0.93975999999999993, 1.9759999999999982
DataValue, -5.78, 0, -7.6552000000000008E-05, 0.97932, 1.9900000000000011
DataValue, -5.76, 0, -7.575E-05, 1.01936, 1.9339999999999951
DataValue, -5.74, 0, -7.495E-05, 1.0566799999999998, 1.9859999999999971
DataValue, -5.72, 0, -7.4166000000000008E-05, 1.0988, 2.0140000000000029
DataValue, -5.7, 0, -7.3372E-05, 1.13724, 1.9359999999999971
DataValue, -5.68, 0, -7.2596000000000008E-05, 1.17624, 1.9869999999999981
DataValue, -5.66, 0, -7.1822E-05, 1.21672, 2.0229999999999952
DataValue, -5.64, 0, -7.1016E-05, 1.2571599999999998, 2.0359999999999969
DataValue, -5.62, 0, -7.0242E-05, 1.29816, 2.0530000000000488
DataValue, -5.6000000000000005, 0, -6.947E-05, 1.33928, 1.9349999999999961
DataValue, -5.58, 0, -6.8712E-05, 1.37556, 1.8359999999999972
DataValue, -5.5600000000000005, 0, -6.7954000000000007E-05, 1.41272, 1.8649999999999984
DataValue, -5.54, 0, -6.7208E-05, 1.45016, 1.9279999999999946
DataValue, -5.5200000000000005, 0, -6.6464E-05, 1.4898399999999998, 2.0429999999999984
DataValue, -5.5, 0, -6.5732E-05, 1.53188, 2.0379999999999989
DataValue, -5.48, 0, -6.4976E-05, 1.5713599999999999, 1.8099999999999989
DataValue, -5.46, 0, -6.425E-05, 1.60428, 1.9190000000000023
DataValue, -5.44, 0, -6.3504000000000007E-05, 1.64812, 2.0089999999999977
DataValue, -5.42, 0, -6.2782E-05, 1.68464, 1.9279999999999946
DataValue, -5.4, 0, -6.2034E-05, 1.7252399999999999, 1.9609999999999999
DataValue, -5.38, 0, -6.1314E-05, 1.76308, 1.8809999999999976
DataValue, -5.36, 0, -6.0608E-05, 1.8004799999999999, 1.9049999999999994
DataValue, -5.34, 0, -5.99E-05, 1.83928, 1.9879999999999991
DataValue, -5.32, 0, -5.9204000000000004E-05, 1.88, 1.9219999999999942
DataValue, -5.3, 0, -5.8506000000000005E-05, 1.9161599999999999, 1.861
DataValue, -5.28, 0, -5.7814E-05, 1.95444, 1.9369999999999981
DataValue, -5.26, 0, -5.7128E-05, 1.9936399999999999, 1.9410000000000021
DataValue, -5.24, 0, -5.6452E-05, 2.03208, 1.9869999999999981
DataValue, -5.22, 0, -5.5778E-05, 2.07312, 1.9309999999999921
DataValue, -5.2, 0, -5.5104E-05, 2.10932, 1.8560000000000005
DataValue, -5.18, 0, -5.4404E-05, 2.14736, 1.9149999999999983
DataValue, -5.16, 0, -5.3732E-05, 2.18592, 1.8835000000000028
DataValue, -5.14, 0, -5.3078E-05, 2.2227, 1.8120000000000009
DataValue, -5.12, 0, -5.2426E-05, 2.2584, 1.9450000000000383
DataValue, -5.1000000000000005, 0, -5.1772000000000005E-05, 2.3005, 1.9925000000000064
DataValue, -5.08, 0, -5.1128E-05, 2.3381000000000003, 1.8550000000000051
DataValue, -5.0600000000000005, 0, -5.049E-05, 2.3747000000000003, 1.8
DataValue, -5.04, 0, -4.9858E-05, 2.4101000000000004, 1.7325000000000019
DataValue, -5.0200000000000005, 0, -4.9228000000000004E-05, 2.4440000000000004, 1.8124999999999931
DataValue, -5, 0, -4.86E-05, 2.4826, 1.957499999999988
DataValue, -4.98, 0, -4.7984E-05, 2.5223, 1.8874999999999957
DataValue, -4.96, 0, -4.7338E-05, 2.5581, 1.8524999999999998
DataValue, -4.94, 0, -4.674E-05, 2.5964, 1.9350000000000072
DataValue, -4.92, 0, -4.6132000000000005E-05, 2.6355000000000004, 1.8199999999999978
DataValue, -4.9, 0, -4.5524E-05, 2.6692, 1.6649999999999927
DataValue, -4.88, 0, -4.4934E-05, 2.7021, 1.7725000000000086
DataValue, -4.86, 0, -4.4342E-05, 2.7401000000000004, 1.9075000000000046
DataValue, -4.84, 0, -4.3758000000000004E-05, 2.7784000000000004, 1.8274999999999915
DataValue, -4.82, 0, -4.3168000000000004E-05, 2.8132, 1.7524999999999886
DataValue, -4.8, 0, -4.2596000000000003E-05, 2.8485, 1.7850000000000017
DataValue, -4.78, 0, -4.2018E-05, 2.8846000000000003, 1.7624999999999986
DataValue, -4.76, 0, -4.146E-05, 2.919, 1.8375000000000015
DataValue, -4.74, 0, -4.0878000000000004E-05, 2.9581000000000004, 1.8925000000000063
DataValue, -4.72, 0, -4.0318E-05, 2.9947000000000004, 1.7649999999999928
DataValue, -4.7, 0, -3.9776E-05, 3.0287, 1.8099999999999989
DataValue, -4.68, 0, -3.9232E-05, 3.0671000000000004, 1.8550000000000051
DataValue, -4.66, 0, -3.8696000000000004E-05, 3.1029000000000004, 1.6425000000000007
DataValue, -4.64, 0, -3.8152E-05, 3.1328000000000005, 1.8624999999999987
DataValue, -4.62, 0, -3.762E-05, 3.1774000000000004, 1.98750000000004
DataValue, -4.6000000000000005, 0, -3.7094E-05, 3.2123000000000004, 1.6124999999999932
DataValue, -4.58, 0, -3.6582E-05, 3.2419000000000002, 1.6699999999999922
DataValue, -4.5600000000000005, 0, -3.6056E-05, 3.2791, 1.6275000000000024
DataValue, -4.54, 0, -3.5538000000000004E-05, 3.3070000000000004, 1.8149999999999984
DataValue, -4.5200000000000005, 0, -3.5008E-05, 3.3517, 1.912499999999993
DataValue, -4.5, 0, -3.451E-05, 3.3835, 1.6825000000000074
DataValue, -4.48, 0, -3.4002000000000004E-05, 3.4190000000000005, 1.8574999999999993
DataValue, -4.46, 0, -3.3512E-05, 3.4578, 1.6924999999999952
DataValue, -4.44, 0, -3.302E-05, 3.4867000000000004, 1.6225000000000032
DataValue, -4.42, 0, -3.2542E-05, 3.5227000000000004, 1.8749999999999918
DataValue, -4.4, 0, -3.2058000000000004E-05, 3.5617, 1.7149999999999983
DataValue, -4.38, 0, -3.158E-05, 3.5913000000000004, 1.6825000000000074
DataValue, -4.36, 0, -3.1112E-05, 3.6290000000000004, 1.879999999999991
DataValue, -4.34, 0, -3.0636E-05, 3.6665, 1.7549999999999939
DataValue, -4.32, 0, -3.0178E-05, 3.6992000000000003, 1.5150000000000095
DataValue, -4.3, 0, -2.9706E-05, 3.7271000000000005, 1.7524999999999997
DataValue, -4.28, 0, -2.9262000000000002E-05, 3.7693000000000003, 1.9174999999999924
DataValue, -4.26, 0, -2.8814000000000002E-05, 3.8038000000000003, 1.5724999999999976
DataValue, -4.24, 0, -2.837E-05, 3.8322000000000003, 1.5249999999999973
DataValue, -4.22, 0, -2.7932E-05, 3.8648000000000002, 1.8425000000000009
DataValue, -4.2, 0, -2.7492E-05, 3.9059000000000004, 1.6850000000000016
DataValue, -4.18, 0, -2.707E-05, 3.9322000000000004, 1.544999999999995
DataValue, -4.16, 0, -2.6648E-05, 3.9677000000000002, 1.6425000000000007
DataValue, -4.14, 0, -2.6222E-05, 3.9979000000000005, 1.5900000000000123
DataValue, -4.12, 0, -2.5802E-05, 4.0313000000000008, 1.5349999999999962
DataValue, -4.1, 0, -2.5390000000000003E-05, 4.0593, 1.7374999999999903
DataValue, -4.08, 0, -2.4982000000000002E-05, 4.1008000000000004, 1.8750000000000444
DataValue, -4.0600000000000005, 0, -2.4564E-05, 4.1343000000000005, 1.8249999999999862
DataValue, -4.04, 0, -2.4164E-05, 4.1738, 1.722500000000003
DataValue, -4.0200000000000005, 0, -2.3772000000000002E-05, 4.2032000000000007, 1.532500000000002
DataValue, -4, 0, -2.3382E-05, 4.2351, 1.5949999999999318
SetupTitle, REED
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Channel.IName, IDD, IIN, IB1, IOUT, IB2
TestParameter, Channel.VName, VDD, VIN, VB1, VOUT, VB2
TestParameter, Channel.Mode, V, V, V, I, V
TestParameter, Channel.Func, CONST, VAR1, CONST, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -8
TestParameter, Measurement.Primary.Stop, -4
TestParameter, Measurement.Primary.Step, 0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 8, -8, -12, 0, 2
TestParameter, Measurement.Bias.Compliance, 0.01, 0.1, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA, 1nA, 2V, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, AV
TestParameter, Function.User.Unit, 
TestParameter, Function.User.Definition, diff(VOUT,VIN)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VIN
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -15
TestParameter, Output.Graph.XAxis.Right, 0
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, VOUT, AV, IIN, IOUT
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.1, -1.1499999999999999E-11
TestParameter, Output.Graph.YAxis.Top, 12, 1, 0.1, 1.1499999999999999E-11
TestParameter, Output.Graph.YAxis.Group, Group 1, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true, true, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
