
SetupTitle, REED
PrimitiveTest, I/V Sweep
DataValue, -5.98, 0.15367999999999998, 1.8933333333333315
DataValue, -5.92, 0.27008, 1.9226666666666648
DataValue, -5.86, 0.38439999999999996, 1.9106666666666647
DataValue, -5.8, 0.49935999999999997, 1.9006666666666654
DataValue, -5.74, 0.61248, 1.9083333333333319
DataValue, -5.68, 0.72836, 1.9199999999999977
DataValue, -5.62, 0.84288, 1.9130000000000123
DataValue, -5.5600000000000005, 0.95792, 1.8826666666666652
DataValue, -5.5, 1.0688, 1.8583333333333314
DataValue, -5.44, 1.18092, 1.8766666666666656
DataValue, -5.38, 1.294, 1.8749999999999973
DataValue, -5.32, 1.4059199999999998, 1.8729999999999971
DataValue, -5.26, 1.5187599999999999, 1.859999999999999
DataValue, -5.2, 1.62912, 1.8329999999999977
DataValue, -5.14, 1.7387199999999998, 1.8573333333333315
DataValue, -5.08, 1.8519999999999999, 1.8570000000000133
DataValue, -5.0200000000000005, 1.96156, 1.8416666666666657
DataValue, -4.96, 2.073, 1.8393333333333319
DataValue, -4.9, 2.18228, 1.8125000000000004
DataValue, -4.84, 2.2905, 1.776000000000002
DataValue, -4.78, 2.3954000000000004, 1.7641666666666651
DataValue, -4.72, 2.5022, 1.7674999999999981
DataValue, -4.66, 2.6075000000000004, 1.7733333333333456
DataValue, -4.6000000000000005, 2.7150000000000003, 1.7924999999999989
DataValue, -4.54, 2.8226000000000004, 1.7766666666666655
DataValue, -4.48, 2.9282000000000004, 1.749166666666663
DataValue, -4.42, 3.0325, 1.7483333333333317
DataValue, -4.36, 3.1380000000000003, 1.7516666666666647
DataValue, -4.3, 3.2427, 1.7083333333333324
DataValue, -4.24, 3.3430000000000004, 1.6974999999999985
DataValue, -4.18, 3.4464, 1.7024999999999979
DataValue, -4.12, 3.5473000000000003, 1.7133333333333445
DataValue, -4.0600000000000005, 3.652, 1.7074999999999974
DataValue, -4, 3.7522, 1.6483333333333257
DataValue, -3.94, 3.8498, 1.6274999999999988
DataValue, -3.88, 3.9475000000000002, 1.6450000000000049
DataValue, -3.8200000000000003, 4.0472, 1.6116666666666712
DataValue, -3.7600000000000002, 4.1409, 1.615000000000002
DataValue, -3.7, 4.2410000000000005, 1.6291666666666653
DataValue, -3.64, 4.3364, 1.5758333333333305
DataValue, -3.58, 4.4301, 1.5841666666666665
DataValue, -3.52, 4.5265, 1.5666666666666629
DataValue, -3.46, 4.6181, 1.5266666666666675
DataValue, -3.4, 4.7097000000000007, 1.5558333333333327
DataValue, -3.34, 4.8048, 1.5549999999999997
DataValue, -3.2800000000000002, 4.8963, 1.5358333333333405
DataValue, -3.22, 4.9891000000000005, 1.5366666666666664
DataValue, -3.16, 5.0807, 1.4849999999999943
DataValue, -3.1, 5.1673, 1.4558333333333364
DataValue, -3.04, 5.2554000000000007, 1.495833333333332
DataValue, -2.98, 5.3468, 1.4633333333333263
DataValue, -2.92, 5.431, 1.4233333333333382
DataValue, -2.86, 5.5176000000000007, 1.4383333333333381
DataValue, -2.8000000000000003, 5.6036, 1.4566666666666657
DataValue, -2.74, 5.6924, 1.390000000000001
DataValue, -2.68, 5.7704, 1.3600000000000045
DataValue, -2.62, 5.8556000000000008, 1.4099999999999988
DataValue, -2.56, 5.9396, 1.2666666666666593
DataValue, -2.5, 6.0076, 1.2500000000000018
DataValue, -2.44, 6.0896000000000008, 1.3533333333333386
DataValue, -2.38, 6.1700000000000008, 1.2933333333333303
DataValue, -2.32, 6.2448000000000006, 1.259999999999998
DataValue, -2.2600000000000002, 6.3212, 1.2633333333333383
DataValue, -2.2, 6.3964000000000008, 1.2633333333333336
DataValue, -2.14, 6.4728, 1.2033333333333329
DataValue, -2.08, 6.5408000000000008, 1.1466666666666652
DataValue, -2.02, 6.6104, 1.1366666666666663
DataValue, -1.96, 6.6772000000000009, 1.1200000000000037
DataValue, -1.9000000000000001, 6.7448000000000006, 1.0999999999999983
DataValue, -1.84, 6.8092000000000006, 1.0666666666666667
DataValue, -1.78, 6.8728000000000007, 1.0600000000000007
DataValue, -1.72, 6.9364000000000008, 1.0166666666666666
DataValue, -1.6600000000000001, 6.9948000000000006, 1.0100000000000007
DataValue, -1.6, 7.0576000000000008, 1.0233333333333308
DataValue, -1.54, 7.1176, 0.969999999999996
DataValue, -1.48, 7.174, 0.89666666666667072
DataValue, -1.42, 7.225200000000001, 0.90333333333333832
DataValue, -1.36, 7.2824000000000009, 0.889999999999999
DataValue, -1.3, 7.3320000000000007, 0.79666666666666708
DataValue, -1.24, 7.378000000000001, 0.72666666666666746
DataValue, -1.18, 7.4192000000000009, 0.73666666666666769
DataValue, -1.12, 7.466400000000001, 0.75666666666666549
DataValue, -1.06, 7.5100000000000007, 0.70333333333332926
DataValue, -1, 7.5508000000000006, 0.68999999999999806
DataValue, -0.94000000000000006, 7.5928, 0.67666666666666619
DataValue, -0.88, 7.6320000000000006, 0.59666666666666757
DataValue, -0.82000000000000006, 7.6644000000000005, 0.57000000000000384
DataValue, -0.76, 7.700400000000001, 0.54999999999999871
DataValue, -0.70000000000000007, 7.7304, 0.49999999999999678
DataValue, -0.64, 7.7604000000000006, 0.48333333333333151
DataValue, -0.58, 7.7884, 0.44333333333333635
DataValue, -0.52, 7.813600000000001, 0.43333333333333762
DataValue, -0.46, 7.8404000000000007, 0.39333333333332704
DataValue, -0.4, 7.8608, 0.31000000000000288
DataValue, -0.34, 7.877600000000001, 0.300000000000004
DataValue, -0.28, 7.8968000000000007, 0.27666666666666573
DataValue, -0.22, 7.9108000000000009, 0.22333333333333089
DataValue, -0.16, 7.9236, 0.22333333333333094
DataValue, -0.1, 7.9376000000000007, 0.18333333333333535
DataValue, -0.04, 7.9456000000000007, 0.15666666666666421
DataValue, 0.02, 7.9564, 0.14333333333333237
DataValue, 0.08, 7.9628000000000005, 0.10333333333333675
DataValue, 0.14, 7.9688000000000008, 0.10000000000000378
DataValue, 0.2, 7.974800000000001, 0.083333333333331566
DataValue, 0.26, 7.9788000000000006, 0.066666666666666735
DataValue, 0.32, 7.982800000000001, 0.060000000000000796
DataValue, 0.38, 7.9860000000000007, 0.046666666666661527
DataValue, 0.44, 7.9884, 0.033333333333329662
DataValue, 0.5, 7.99, 0.02666666666667112
DataValue, 0.56, 7.9916000000000009, 0.023333333333338167
DataValue, 0.62, 7.9928000000000008, 0.019999999999997797
DataValue, 0.68, 7.9940000000000007, 0.019999999999997797
DataValue, 0.74, 7.9952000000000005, 0.016666666666664831
DataValue, 0.8, 7.996, 0.0099999999999988987
DataValue, 0.86, 7.9964, 0.0066666666666659324
DataValue, 0.92, 7.9968, 0.0066666666666659324
DataValue, 0.98, 7.9972, 0.0066666666666659324
DataValue, 1.04, 7.9976, 0.0033333333333329632
DataValue, 1.1, 7.9976, 0.0066666666666733406
DataValue, 1.16, 7.9984000000000011, 0.0033333333333329693
DataValue, 1.22, 7.998, -0.0066666666666733284
DataValue, 1.28, 7.9976, -0.0033333333333329632
DataValue, 1.34, 7.9976, 0.0033333333333329632
DataValue, 1.4000000000000001, 7.998, 0.0066666666666733406
DataValue, 1.46, 7.9984000000000011, 0.0033333333333403709
DataValue, 1.52, 7.9984000000000011, 0
DataValue, 1.58, 7.9984000000000011, 0
DataValue, 1.6400000000000001, 7.9984000000000011, 0
DataValue, 1.7, 7.9984000000000011, 0
DataValue, 1.76, 7.9984000000000011, 0
DataValue, 1.82, 7.9984000000000011, 0
DataValue, 1.8800000000000001, 7.9984000000000011, 0
DataValue, 1.94, 7.9984000000000011, -0.0033333333333403709
DataValue, 2, 7.998, -0.00666666666668073
